Distraction: 3. Restlessness: 2. Worries: 2. Concentration: 5,1
Distraction: 2. Restlessness: 1. Worries: 4. Concentration: 3,1
Distraction: 4. Restlessness: 2. Worries: 5. Concentration: 5,0
Distraction: 2. Restlessness: 1. Worries: 4. Concentration: 3,1
Distraction: 3. Restlessness: 2. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 2. Worries: 2. Concentration: 2,1
Distraction: 5. Restlessness: 3. Worries: 4. Concentration: 4,1
Distraction: 3. Restlessness: 1. Worries: 4. Concentration: 3,1
Distraction: 2. Restlessness: 1. Worries: 4. Concentration: 1,0
Distraction: 5. Restlessness: 1. Worries: 1. Concentration: 5,0
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 3,1
Distraction: 2. Restlessness: 1. Worries: 1. Concentration: 1,0
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 2. Worries: 1. Concentration: 5,1
Distraction: 4. Restlessness: 2. Worries: 3. Concentration: 2,0
Distraction: 2. Restlessness: 1. Worries: 5. Concentration: 2,0
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 4. Worries: 5. Concentration: 5,1
Distraction: 1. Restlessness: 2. Worries: 1. Concentration: 1,0
Distraction: 3. Restlessness: 2. Worries: 3. Concentration: 4,1
Distraction: 3. Restlessness: 4. Worries: 3. Concentration: 4,1
Distraction: 1. Restlessness: 1. Worries: 2. Concentration: 1,0
Distraction: 3. Restlessness: 2. Worries: 5. Concentration: 4,1
Distraction: 2. Restlessness: 2. Worries: 2. Concentration: 3,1
Distraction: 4. Restlessness: 3. Worries: 2. Concentration: 4,1
Distraction: 2. Restlessness: 5. Worries: 4. Concentration: 4,0
Distraction: 3. Restlessness: 3. Worries: 4. Concentration: 3,1
Distraction: 4. Restlessness: 1. Worries: 3. Concentration: 2,0
Distraction: 3. Restlessness: 2. Worries: 5. Concentration: 4,1
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 2. Restlessness: 1. Worries: 3. Concentration: 1,1
Distraction: 2. Restlessness: 1. Worries: 2. Concentration: 3,0
Distraction: 5. Restlessness: 5. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 3. Worries: 4. Concentration: 3,1
Distraction: 2. Restlessness: 1. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 4. Worries: 5. Concentration: 4,1
Distraction: 4. Restlessness: 2. Worries: 5. Concentration: 4,1
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 5. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 2. Worries: 5. Concentration: 3,1
Distraction: 4. Restlessness: 3. Worries: 3. Concentration: 3,1
Distraction: 3. Restlessness: 3. Worries: 5. Concentration: 4,1
Distraction: 4. Restlessness: 2. Worries: 5. Concentration: 4,1
Distraction: 1. Restlessness: 1. Worries: 1. Concentration: 1,0
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 3,1
Distraction: 4. Restlessness: 3. Worries: 4. Concentration: 4,1
Distraction: 4. Restlessness: 2. Worries: 4. Concentration: 5,1
Distraction: 3. Restlessness: 2. Worries: 2. Concentration: 3,0
Distraction: 4. Restlessness: 4. Worries: 5. Concentration: 4,1
Distraction: 3. Restlessness: 2. Worries: 4. Concentration: 2,1
Distraction: 1. Restlessness: 1. Worries: 4. Concentration: 2,1
Distraction: 4. Restlessness: 1. Worries: 2. Concentration: 3,1
Distraction: 2. Restlessness: 1. Worries: 4. Concentration: 3,1
Distraction: 5. Restlessness: 3. Worries: 4. Concentration: 5,1
Distraction: 4. Restlessness: 4. Worries: 4. Concentration: 4,1
Distraction: 3. Restlessness: 1. Worries: 1. Concentration: 1,0
Distraction: 1. Restlessness: 3. Worries: 4. Concentration: 4,0
Distraction: 1. Restlessness: 4. Worries: 5. Concentration: 2,1
Distraction: 2. Restlessness: 3. Worries: 5. Concentration: 4,1
Distraction: 4. Restlessness: 2. Worries: 4. Concentration: 4,1
Distraction: 3. Restlessness: 2. Worries: 3. Concentration: 3,1
Distraction: 4. Restlessness: 5. Worries: 5. Concentration: 3,1
Distraction: 2. Restlessness: 2. Worries: 5. Concentration: 4,1
Distraction: 5. Restlessness: 3. Worries: 2. Concentration: 5,1
Distraction: 5. Restlessness: 4. Worries: 3. Concentration: 5,1
Distraction: 4. Restlessness: 1. Worries: 4. Concentration: 3,1
Distraction: 5. Restlessness: 4. Worries: 5. Concentration: 4,1
Distraction: 5. Restlessness: 5. Worries: 4. Concentration: 3,1
Distraction: 3. Restlessness: 2. Worries: 2. Concentration: 2,0
Distraction: 2. Restlessness: 2. Worries: 4. Concentration: 2,0
Distraction: 3. Restlessness: 2. Worries: 4. Concentration: 2,0
Distraction: 3. Restlessness: 1. Worries: 5. Concentration: 3,1
Distraction: 3. Restlessness: 2. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 4. Worries: 3. Concentration: 5,0
Distraction: 3. Restlessness: 1. Worries: 5. Concentration: 4,1
Distraction: 1. Restlessness: 4. Worries: 4. Concentration: 4,1
Distraction: 3. Restlessness: 3. Worries: 4. Concentration: 5,1
Distraction: 1. Restlessness: 1. Worries: 4. Concentration: 1,1
Distraction: 5. Restlessness: 4. Worries: 3. Concentration: 5,1
Distraction: 5. Restlessness: 5. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 5. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 5. Worries: 5. Concentration: 4,1
Distraction: 3. Restlessness: 2. Worries: 4. Concentration: 4,1
Distraction: 4. Restlessness: 1. Worries: 4. Concentration: 3,1
Distraction: 2. Restlessness: 1. Worries: 4. Concentration: 2,0
Distraction: 4. Restlessness: 2. Worries: 5. Concentration: 5,1
Distraction: 2. Restlessness: 3. Worries: 5. Concentration: 4,1
Distraction: 5. Restlessness: 4. Worries: 5. Concentration: 4,1
Distraction: 5. Restlessness: 4. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 1. Worries: 2. Concentration: 2,1
Distraction: 4. Restlessness: 3. Worries: 4. Concentration: 5,1
Distraction: 2. Restlessness: 2. Worries: 3. Concentration: 1,0
Distraction: 3. Restlessness: 2. Worries: 3. Concentration: 3,1
Distraction: 5. Restlessness: 2. Worries: 1. Concentration: 1,1
Distraction: 5. Restlessness: 4. Worries: 5. Concentration: 1,1
Distraction: 3. Restlessness: 3. Worries: 3. Concentration: 3,1
Distraction: 2. Restlessness: 4. Worries: 5. Concentration: 4,1
Distraction: 4. Restlessness: 1. Worries: 3. Concentration: 1,0
Distraction: 5. Restlessness: 2. Worries: 4. Concentration: 5,1
Distraction: 3. Restlessness: 2. Worries: 4. Concentration: 3,1
Distraction: 3. Restlessness: 2. Worries: 5. Concentration: 3,1
Distraction: 3. Restlessness: 5. Worries: 4. Concentration: 5,1
Distraction: 4. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 3. Restlessness: 1. Worries: 5. Concentration: 3,1
Distraction: 4. Restlessness: 3. Worries: 5. Concentration: 2,0
Distraction: 5. Restlessness: 4. Worries: 5. Concentration: 4,1
Distraction: 4. Restlessness: 3. Worries: 4. Concentration: 4,1
Distraction: 1. Restlessness: 1. Worries: 1. Concentration: 1,0
Distraction: 5. Restlessness: 3. Worries: 4. Concentration: 4,1
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 4,1
Distraction: 3. Restlessness: 1. Worries: 4. Concentration: 4,1
Distraction: 2. Restlessness: 1. Worries: 3. Concentration: 2,1
Distraction: 4. Restlessness: 2. Worries: 4. Concentration: 5,1
Distraction: 2. Restlessness: 1. Worries: 5. Concentration: 4,1
Distraction: 3. Restlessness: 2. Worries: 3. Concentration: 2,0
Distraction: 3. Restlessness: 2. Worries: 4. Concentration: 4,1
Distraction: 5. Restlessness: 4. Worries: 5. Concentration: 4,1
Distraction: 2. Restlessness: 2. Worries: 2. Concentration: 2,1
Distraction: 5. Restlessness: 5. Worries: 4. Concentration: 4,1
Distraction: 4. Restlessness: 1. Worries: 5. Concentration: 3,1
Distraction: 3. Restlessness: 4. Worries: 3. Concentration: 3,1
Distraction: 4. Restlessness: 1. Worries: 3. Concentration: 3,0
Distraction: 5. Restlessness: 3. Worries: 3. Concentration: 3,1
Distraction: 2. Restlessness: 2. Worries: 1. Concentration: 1,0
Distraction: 2. Restlessness: 1. Worries: 1. Concentration: 3,0
Distraction: 4. Restlessness: 2. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 4. Worries: 3. Concentration: 5,1
Distraction: 5. Restlessness: 5. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 5. Worries: 1. Concentration: 3,0
Distraction: 3. Restlessness: 3. Worries: 4. Concentration: 4,1
Distraction: 2. Restlessness: 2. Worries: 4. Concentration: 2,0
Distraction: 5. Restlessness: 2. Worries: 5. Concentration: 5,1
Distraction: 2. Restlessness: 1. Worries: 2. Concentration: 1,1
Distraction: 4. Restlessness: 2. Worries: 4. Concentration: 4,1
Distraction: 4. Restlessness: 3. Worries: 4. Concentration: 2,0
Distraction: 2. Restlessness: 2. Worries: 5. Concentration: 3,1
Distraction: 2. Restlessness: 2. Worries: 4. Concentration: 3,1
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 2. Worries: 5. Concentration: 4,1
Distraction: 3. Restlessness: 3. Worries: 2. Concentration: 2,0
Distraction: 5. Restlessness: 3. Worries: 4. Concentration: 5,1
Distraction: 3. Restlessness: 2. Worries: 5. Concentration: 5,1
Distraction: 2. Restlessness: 2. Worries: 5. Concentration: 3,1
Distraction: 4. Restlessness: 1. Worries: 3. Concentration: 2,1
Distraction: 5. Restlessness: 3. Worries: 4. Concentration: 4,1
Distraction: 4. Restlessness: 2. Worries: 3. Concentration: 4,0
Distraction: 5. Restlessness: 2. Worries: 5. Concentration: 3,1
Distraction: 4. Restlessness: 2. Worries: 4. Concentration: 4,0
Distraction: 4. Restlessness: 3. Worries: 4. Concentration: 4,1
Distraction: 5. Restlessness: 5. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 4. Worries: 2. Concentration: 3,1
Distraction: 3. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 4. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 5. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 2. Worries: 3. Concentration: 2,0
Distraction: 2. Restlessness: 1. Worries: 3. Concentration: 1,0
Distraction: 4. Restlessness: 4. Worries: 4. Concentration: 4,1
Distraction: 4. Restlessness: 3. Worries: 4. Concentration: 5,1
Distraction: 1. Restlessness: 4. Worries: 2. Concentration: 2,0
Distraction: 4. Restlessness: 1. Worries: 4. Concentration: 5,1
Distraction: 2. Restlessness: 3. Worries: 4. Concentration: 3,1
Distraction: 2. Restlessness: 3. Worries: 3. Concentration: 2,1
Distraction: 4. Restlessness: 3. Worries: 4. Concentration: 4,1
Distraction: 1. Restlessness: 1. Worries: 1. Concentration: 1,0
Distraction: 1. Restlessness: 1. Worries: 1. Concentration: 1,0
Distraction: 5. Restlessness: 2. Worries: 5. Concentration: 3,1
Distraction: 5. Restlessness: 5. Worries: 5. Concentration: 5,1
Distraction: 5. Restlessness: 2. Worries: 3. Concentration: 5,1
Distraction: 5. Restlessness: 5. Worries: 5. Concentration: 5,1
Distraction: 2. Restlessness: 4. Worries: 5. Concentration: 1,1
Distraction: 4. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 4. Worries: 3. Concentration: 3,1
Distraction: 3. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 2. Worries: 3. Concentration: 4,1
Distraction: 5. Restlessness: 4. Worries: 5. Concentration: 4,1
Distraction: 1. Restlessness: 1. Worries: 3. Concentration: 2,0
Distraction: 3. Restlessness: 4. Worries: 4. Concentration: 4,1
Distraction: 4. Restlessness: 2. Worries: 5. Concentration: 4,1
Distraction: 5. Restlessness: 3. Worries: 2. Concentration: 5,1
Distraction: 4. Restlessness: 3. Worries: 5. Concentration: 4,1
Distraction: 2. Restlessness: 3. Worries: 3. Concentration: 3,0
Distraction: 3. Restlessness: 3. Worries: 5. Concentration: 4,1
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 4,1
Distraction: 3. Restlessness: 1. Worries: 4. Concentration: 2,0
Distraction: 1. Restlessness: 3. Worries: 5. Concentration: 4,1
Distraction: 3. Restlessness: 5. Worries: 3. Concentration: 5,1
Distraction: 5. Restlessness: 5. Worries: 5. Concentration: 4,1
Distraction: 5. Restlessness: 1. Worries: 3. Concentration: 3,1
Distraction: 5. Restlessness: 4. Worries: 5. Concentration: 5,1
Distraction: 3. Restlessness: 2. Worries: 4. Concentration: 4,1
Distraction: 5. Restlessness: 2. Worries: 4. Concentration: 3,1
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 3. Restlessness: 2. Worries: 5. Concentration: 4,1
Distraction: 1. Restlessness: 2. Worries: 4. Concentration: 2,1
Distraction: 2. Restlessness: 2. Worries: 5. Concentration: 3,1
Distraction: 5. Restlessness: 2. Worries: 5. Concentration: 2,1
Distraction: 3. Restlessness: 3. Worries: 3. Concentration: 3,0
Distraction: 4. Restlessness: 2. Worries: 2. Concentration: 3,0
Distraction: 3. Restlessness: 2. Worries: 4. Concentration: 3,1
Distraction: 4. Restlessness: 5. Worries: 2. Concentration: 4,0
Distraction: 4. Restlessness: 4. Worries: 3. Concentration: 3,0
Distraction: 2. Restlessness: 1. Worries: 3. Concentration: 2,1
Distraction: 5. Restlessness: 3. Worries: 4. Concentration: 4,1
Distraction: 3. Restlessness: 2. Worries: 4. Concentration: 2,1
Distraction: 1. Restlessness: 1. Worries: 5. Concentration: 3,1
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 3. Restlessness: 4. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 4. Worries: 4. Concentration: 5,1
Distraction: 5. Restlessness: 2. Worries: 3. Concentration: 3,0
Distraction: 2. Restlessness: 1. Worries: 4. Concentration: 4,0
Distraction: 3. Restlessness: 1. Worries: 5. Concentration: 4,1
Distraction: 1. Restlessness: 1. Worries: 3. Concentration: 5,1
Distraction: 2. Restlessness: 1. Worries: 1. Concentration: 1,0
Distraction: 4. Restlessness: 3. Worries: 4. Concentration: 3,1
Distraction: 1. Restlessness: 1. Worries: 1. Concentration: 1,0
Distraction: 1. Restlessness: 1. Worries: 1. Concentration: 1,0
Distraction: 2. Restlessness: 3. Worries: 2. Concentration: 3,0
Distraction: 3. Restlessness: 3. Worries: 3. Concentration: 2,1
Distraction: 5. Restlessness: 3. Worries: 3. Concentration: 2,0
Distraction: 1. Restlessness: 1. Worries: 1. Concentration: 1,0
Distraction: 2. Restlessness: 1. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 1. Worries: 4. Concentration: 5,1
Distraction: 4. Restlessness: 1. Worries: 3. Concentration: 1,1
Distraction: 4. Restlessness: 2. Worries: 3. Concentration: 2,0
Distraction: 4. Restlessness: 3. Worries: 2. Concentration: 4,0
Distraction: 4. Restlessness: 2. Worries: 4. Concentration: 4,1
Distraction: 3. Restlessness: 1. Worries: 2. Concentration: 1,0
Distraction: 3. Restlessness: 1. Worries: 5. Concentration: 3,1
Distraction: 1. Restlessness: 1. Worries: 3. Concentration: 3,0
Distraction: 2. Restlessness: 1. Worries: 5. Concentration: 3,1
Distraction: 4. Restlessness: 2. Worries: 5. Concentration: 3,1
Distraction: 2. Restlessness: 2. Worries: 3. Concentration: 2,0
Distraction: 4. Restlessness: 3. Worries: 4. Concentration: 4,1
Distraction: 4. Restlessness: 4. Worries: 4. Concentration: 5,1
Distraction: 5. Restlessness: 3. Worries: 5. Concentration: 5,1
Distraction: 4. Restlessness: 3. Worries: 3. Concentration: 4,1
Distraction: 1. Restlessness: 2. Worries: 4. Concentration: 4,1
Distraction: 3. Restlessness: 4. Worries: 2. Concentration: 3,0
Distraction: 3. Restlessness: 2. Worries: 3. Concentration: 2,1
Distraction: 3. Restlessness: 1. Worries: 1. Concentration: 1,0